id,group,layer,base_margin,ablated_margin,delta_margin
95a85df48902d23eb3fda25a99fca1a0,success,0,-2.6776504516601562,-0.9584732055664062,1.71917724609375
95a85df48902d23eb3fda25a99fca1a0,success,1,-2.6776504516601562,-1.1995086669921875,1.4781417846679688
95a85df48902d23eb3fda25a99fca1a0,success,2,-2.6776504516601562,0.5799179077148438,3.257568359375
95a85df48902d23eb3fda25a99fca1a0,success,3,-2.6776504516601562,-1.3593425750732422,1.318307876586914
95a85df48902d23eb3fda25a99fca1a0,success,4,-2.6776504516601562,-1.2132396697998047,1.4644107818603516
95a85df48902d23eb3fda25a99fca1a0,success,5,-2.6776504516601562,-1.1325407028198242,1.545109748840332
637c710ec9582fd9b9e8eaa3f3fe83bb,success,0,-3.019886016845703,-6.178672790527344,-3.1587867736816406
637c710ec9582fd9b9e8eaa3f3fe83bb,success,1,-3.019886016845703,-1.0448112487792969,1.9750747680664062
637c710ec9582fd9b9e8eaa3f3fe83bb,success,2,-3.019886016845703,-0.11565399169921875,2.9042320251464844
637c710ec9582fd9b9e8eaa3f3fe83bb,success,3,-3.019886016845703,-1.0088119506835938,2.0110740661621094
637c710ec9582fd9b9e8eaa3f3fe83bb,success,4,-3.019886016845703,-1.778573989868164,1.241312026977539
637c710ec9582fd9b9e8eaa3f3fe83bb,success,5,-3.019886016845703,-1.1325407028198242,1.887345314025879
17eafc807b198236faf06a66f4c05313,success,0,-3.038684844970703,-2.3947906494140625,0.6438941955566406
17eafc807b198236faf06a66f4c05313,success,1,-3.038684844970703,-4.140392303466797,-1.1017074584960938
17eafc807b198236faf06a66f4c05313,success,2,-3.038684844970703,-2.7295989990234375,0.3090858459472656
17eafc807b198236faf06a66f4c05313,success,3,-3.038684844970703,-0.8069915771484375,2.2316932678222656
17eafc807b198236faf06a66f4c05313,success,4,-3.038684844970703,-1.3038482666015625,1.7348365783691406
17eafc807b198236faf06a66f4c05313,success,5,-3.038684844970703,-1.2358760833740234,1.8028087615966797
64dbe5cb840ef4f1d25f8b68db8d5fed,success,0,-3.5433273315429688,-1.4811744689941406,2.062152862548828
64dbe5cb840ef4f1d25f8b68db8d5fed,success,1,-3.5433273315429688,-3.927143096923828,-0.3838157653808594
64dbe5cb840ef4f1d25f8b68db8d5fed,success,2,-3.5433273315429688,-2.7215957641601562,0.8217315673828125
64dbe5cb840ef4f1d25f8b68db8d5fed,success,3,-3.5433273315429688,-1.623992919921875,1.9193344116210938
64dbe5cb840ef4f1d25f8b68db8d5fed,success,4,-3.5433273315429688,-1.8504161834716797,1.692911148071289
64dbe5cb840ef4f1d25f8b68db8d5fed,success,5,-3.5433273315429688,-1.446284294128418,2.097043037414551
02f43014a135cbd39f23b044c99de96e,success,0,3.8830184936523438,0.17256927490234375,-3.71044921875
02f43014a135cbd39f23b044c99de96e,success,1,3.8830184936523438,1.8641204833984375,-2.0188980102539062
02f43014a135cbd39f23b044c99de96e,success,2,3.8830184936523438,-1.2033538818359375,-5.086372375488281
02f43014a135cbd39f23b044c99de96e,success,3,3.8830184936523438,1.2593536376953125,-2.6236648559570312
02f43014a135cbd39f23b044c99de96e,success,4,3.8830184936523438,1.4542999267578125,-2.4287185668945312
02f43014a135cbd39f23b044c99de96e,success,5,3.8830184936523438,1.1325407028198242,-2.7504777908325195
41bab71fea3fa04e5a4e10a2f86996df,success,0,-3.3729209899902344,-1.865152359008789,1.5077686309814453
41bab71fea3fa04e5a4e10a2f86996df,success,1,-3.3729209899902344,-3.638011932373047,-0.2650909423828125
41bab71fea3fa04e5a4e10a2f86996df,success,2,-3.3729209899902344,-3.3259735107421875,0.046947479248046875
41bab71fea3fa04e5a4e10a2f86996df,success,3,-3.3729209899902344,-0.4308929443359375,2.942028045654297
41bab71fea3fa04e5a4e10a2f86996df,success,4,-3.3729209899902344,-1.575796127319336,1.7971248626708984
41bab71fea3fa04e5a4e10a2f86996df,success,5,-3.3729209899902344,-1.446284294128418,1.9266366958618164
70af2b5df22ec96901350dfa3c9ee74f,success,0,2.294475555419922,1.5517997741699219,-0.74267578125
70af2b5df22ec96901350dfa3c9ee74f,success,1,2.294475555419922,-0.044147491455078125,-2.338623046875
70af2b5df22ec96901350dfa3c9ee74f,success,2,2.294475555419922,-1.2085151672363281,-3.50299072265625
70af2b5df22ec96901350dfa3c9ee74f,success,3,2.294475555419922,-0.42173004150390625,-2.716205596923828
70af2b5df22ec96901350dfa3c9ee74f,success,4,2.294475555419922,0.9561500549316406,-1.3383255004882812
70af2b5df22ec96901350dfa3c9ee74f,success,5,2.294475555419922,1.1325407028198242,-1.1619348526000977
81cc0d320488c7bacafb285cf7db5fbd,success,0,-3.106822967529297,-0.46057701110839844,2.6462459564208984
81cc0d320488c7bacafb285cf7db5fbd,success,1,-3.106822967529297,-1.4995803833007812,1.6072425842285156
81cc0d320488c7bacafb285cf7db5fbd,success,2,-3.106822967529297,-0.43260955810546875,2.674213409423828
81cc0d320488c7bacafb285cf7db5fbd,success,3,-3.106822967529297,-1.2661819458007812,1.8406410217285156
81cc0d320488c7bacafb285cf7db5fbd,success,4,-3.106822967529297,-1.6778907775878906,1.4289321899414062
81cc0d320488c7bacafb285cf7db5fbd,success,5,-3.106822967529297,-1.1325407028198242,1.9742822647094727
cabefb7063a728e77abd44d97397a2a4,success,0,-2.891681671142578,-0.4039154052734375,2.4877662658691406
cabefb7063a728e77abd44d97397a2a4,success,1,-2.891681671142578,-1.0585365295410156,1.8331451416015625
cabefb7063a728e77abd44d97397a2a4,success,2,-2.891681671142578,-1.663726806640625,1.2279548645019531
cabefb7063a728e77abd44d97397a2a4,success,3,-2.891681671142578,-0.9617996215820312,1.9298820495605469
cabefb7063a728e77abd44d97397a2a4,success,4,-2.891681671142578,-1.3653888702392578,1.5262928009033203
cabefb7063a728e77abd44d97397a2a4,success,5,-2.891681671142578,-1.2358760833740234,1.6558055877685547
f7140f00ddd8d1c5d93b05ea32ad1fff,success,0,-2.6261825561523438,-0.4714183807373047,2.154764175415039
f7140f00ddd8d1c5d93b05ea32ad1fff,success,1,-2.6261825561523438,-0.7083511352539062,1.9178314208984375
f7140f00ddd8d1c5d93b05ea32ad1fff,success,2,-2.6261825561523438,1.0368919372558594,3.663074493408203
f7140f00ddd8d1c5d93b05ea32ad1fff,success,3,-2.6261825561523438,-1.5101261138916016,1.1160564422607422
f7140f00ddd8d1c5d93b05ea32ad1fff,success,4,-2.6261825561523438,-1.0971393585205078,1.529043197631836
f7140f00ddd8d1c5d93b05ea32ad1fff,success,5,-2.6261825561523438,-1.2391471862792969,1.3870353698730469
2435de612dd69f2012b9e40d6af4ce38,success,0,2.2185745239257812,-0.087554931640625,-2.3061294555664062
2435de612dd69f2012b9e40d6af4ce38,success,1,2.2185745239257812,-1.1101493835449219,-3.328723907470703
2435de612dd69f2012b9e40d6af4ce38,success,2,2.2185745239257812,-2.6706504821777344,-4.889225006103516
2435de612dd69f2012b9e40d6af4ce38,success,3,2.2185745239257812,-0.5948104858398438,-2.813385009765625
2435de612dd69f2012b9e40d6af4ce38,success,4,2.2185745239257812,1.009359359741211,-1.2092151641845703
2435de612dd69f2012b9e40d6af4ce38,success,5,2.2185745239257812,1.1325407028198242,-1.086033821105957
e3426e4f60c142aa3d813479f79d6305,success,0,-1.8753471374511719,-1.1841888427734375,0.6911582946777344
e3426e4f60c142aa3d813479f79d6305,success,1,-1.8753471374511719,0.018985748291015625,1.8943328857421875
e3426e4f60c142aa3d813479f79d6305,success,2,-1.8753471374511719,-0.7146072387695312,1.1607398986816406
e3426e4f60c142aa3d813479f79d6305,success,3,-1.8753471374511719,-0.35284423828125,1.5225028991699219
e3426e4f60c142aa3d813479f79d6305,success,4,-1.8753471374511719,-1.1854591369628906,0.6898880004882812
e3426e4f60c142aa3d813479f79d6305,success,5,-1.8753471374511719,-1.2358760833740234,0.6394710540771484
46bc1a50eeead10509a43a048e01194e,failure,0,3.0806655883789062,1.6747055053710938,-1.4059600830078125
46bc1a50eeead10509a43a048e01194e,failure,1,3.0806655883789062,0.24904251098632812,-2.831623077392578
46bc1a50eeead10509a43a048e01194e,failure,2,3.0806655883789062,-1.4874992370605469,-4.568164825439453
46bc1a50eeead10509a43a048e01194e,failure,3,3.0806655883789062,0.21338176727294922,-2.867283821105957
46bc1a50eeead10509a43a048e01194e,failure,4,3.0806655883789062,1.3602943420410156,-1.7203712463378906
46bc1a50eeead10509a43a048e01194e,failure,5,3.0806655883789062,1.1325407028198242,-1.948124885559082
896b25dc41f84357add1c798d4a96cd8,failure,0,-2.5632858276367188,-0.8679962158203125,1.6952896118164062
896b25dc41f84357add1c798d4a96cd8,failure,1,-2.5632858276367188,-1.5128898620605469,1.0503959655761719
896b25dc41f84357add1c798d4a96cd8,failure,2,-2.5632858276367188,0.45247650146484375,3.0157623291015625
896b25dc41f84357add1c798d4a96cd8,failure,3,-2.5632858276367188,-0.2912559509277344,2.2720298767089844
896b25dc41f84357add1c798d4a96cd8,failure,4,-2.5632858276367188,-0.7454509735107422,1.8178348541259766
896b25dc41f84357add1c798d4a96cd8,failure,5,-2.5632858276367188,-1.2358760833740234,1.3274097442626953
7f25dbab26165b3c8800c2733ca759d6,failure,0,-2.630237579345703,-1.3732948303222656,1.2569427490234375
7f25dbab26165b3c8800c2733ca759d6,failure,1,-2.630237579345703,-0.8706626892089844,1.7595748901367188
7f25dbab26165b3c8800c2733ca759d6,failure,2,-2.630237579345703,0.42655181884765625,3.0567893981933594
7f25dbab26165b3c8800c2733ca759d6,failure,3,-2.630237579345703,-1.4158287048339844,1.2144088745117188
7f25dbab26165b3c8800c2733ca759d6,failure,4,-2.630237579345703,-1.2844352722167969,1.3458023071289062
7f25dbab26165b3c8800c2733ca759d6,failure,5,-2.630237579345703,-1.1325407028198242,1.497696876525879
60848ce50295fc745756fbe960e78b88,failure,0,2.4869613647460938,0.8498077392578125,-1.6371536254882812
60848ce50295fc745756fbe960e78b88,failure,1,2.4869613647460938,2.393280029296875,-0.09368133544921875
60848ce50295fc745756fbe960e78b88,failure,2,2.4869613647460938,-0.8395309448242188,-3.3264923095703125
60848ce50295fc745756fbe960e78b88,failure,3,2.4869613647460938,0.04982566833496094,-2.437135696411133
60848ce50295fc745756fbe960e78b88,failure,4,2.4869613647460938,1.1354408264160156,-1.3515205383300781
60848ce50295fc745756fbe960e78b88,failure,5,2.4869613647460938,1.1325407028198242,-1.3544206619262695
4fa0d61ec82eb1e238d8938d5f43f392,failure,0,-1.6966018676757812,-0.9559898376464844,0.7406120300292969
4fa0d61ec82eb1e238d8938d5f43f392,failure,1,-1.6966018676757812,-2.3310279846191406,-0.6344261169433594
4fa0d61ec82eb1e238d8938d5f43f392,failure,2,-1.6966018676757812,-1.2584991455078125,0.43810272216796875
4fa0d61ec82eb1e238d8938d5f43f392,failure,3,-1.6966018676757812,-0.778902530670166,0.9176993370056152
4fa0d61ec82eb1e238d8938d5f43f392,failure,4,-1.6966018676757812,-1.1162567138671875,0.5803451538085938
4fa0d61ec82eb1e238d8938d5f43f392,failure,5,-1.6966018676757812,-1.2391471862792969,0.4574546813964844
ac1abecdbbd7bcde6592ca645c2ecb1e,failure,0,2.2104263305664062,0.7955780029296875,-1.4148483276367188
ac1abecdbbd7bcde6592ca645c2ecb1e,failure,1,2.2104263305664062,1.1731948852539062,-1.0372314453125
ac1abecdbbd7bcde6592ca645c2ecb1e,failure,2,2.2104263305664062,-1.2546157836914062,-3.4650421142578125
ac1abecdbbd7bcde6592ca645c2ecb1e,failure,3,2.2104263305664062,-0.13866424560546875,-2.349090576171875
ac1abecdbbd7bcde6592ca645c2ecb1e,failure,4,2.2104263305664062,0.9922027587890625,-1.2182235717773438
ac1abecdbbd7bcde6592ca645c2ecb1e,failure,5,2.2104263305664062,1.1325407028198242,-1.077885627746582
ecbc1ab06ad1ed6c53e5293d7a90ebd3,failure,0,-2.8179397583007812,-0.36775970458984375,2.4501800537109375
ecbc1ab06ad1ed6c53e5293d7a90ebd3,failure,1,-2.8179397583007812,-1.9430351257324219,0.8749046325683594
ecbc1ab06ad1ed6c53e5293d7a90ebd3,failure,2,-2.8179397583007812,0.0823822021484375,2.9003219604492188
ecbc1ab06ad1ed6c53e5293d7a90ebd3,failure,3,-2.8179397583007812,-1.942617416381836,0.8753223419189453
ecbc1ab06ad1ed6c53e5293d7a90ebd3,failure,4,-2.8179397583007812,-1.5068092346191406,1.3111305236816406
ecbc1ab06ad1ed6c53e5293d7a90ebd3,failure,5,-2.8179397583007812,-1.2391471862792969,1.5787925720214844
a943522f7d407cef369d5d3f1bf48589,failure,0,-2.63397216796875,-0.02547454833984375,2.6084976196289062
a943522f7d407cef369d5d3f1bf48589,failure,1,-2.63397216796875,-2.345142364501953,0.2888298034667969
a943522f7d407cef369d5d3f1bf48589,failure,2,-2.63397216796875,-1.0714569091796875,1.5625152587890625
a943522f7d407cef369d5d3f1bf48589,failure,3,-2.63397216796875,-1.0644588470458984,1.5695133209228516
a943522f7d407cef369d5d3f1bf48589,failure,4,-2.63397216796875,-1.4422492980957031,1.1917228698730469
a943522f7d407cef369d5d3f1bf48589,failure,5,-2.63397216796875,-1.2358760833740234,1.3980960845947266
e9d4c747018ff81b8c0aefb5abc3c539,failure,0,2.2532958984375,1.066558837890625,-1.186737060546875
e9d4c747018ff81b8c0aefb5abc3c539,failure,1,2.2532958984375,2.5658570528030396,0.31256115436553955
e9d4c747018ff81b8c0aefb5abc3c539,failure,2,2.2532958984375,-0.41420745849609375,-2.6675033569335938
e9d4c747018ff81b8c0aefb5abc3c539,failure,3,2.2532958984375,0.521240234375,-1.7320556640625
e9d4c747018ff81b8c0aefb5abc3c539,failure,4,2.2532958984375,1.5694026947021484,-0.6838932037353516
e9d4c747018ff81b8c0aefb5abc3c539,failure,5,2.2532958984375,1.1325407028198242,-1.1207551956176758
570be8c1edb8c638603dc5c8cae421cc,failure,0,-1.9069366455078125,-4.321746826171875,-2.4148101806640625
570be8c1edb8c638603dc5c8cae421cc,failure,1,-1.9069366455078125,-1.9603919982910156,-0.053455352783203125
570be8c1edb8c638603dc5c8cae421cc,failure,2,-1.9069366455078125,-1.3317718505859375,0.575164794921875
570be8c1edb8c638603dc5c8cae421cc,failure,3,-1.9069366455078125,-0.3940620422363281,1.5128746032714844
570be8c1edb8c638603dc5c8cae421cc,failure,4,-1.9069366455078125,-0.9957313537597656,0.9112052917480469
570be8c1edb8c638603dc5c8cae421cc,failure,5,-1.9069366455078125,-1.2358760833740234,0.6710605621337891
611a4cc0e288b8a11afa923f48cb2ab4,failure,0,-3.004291534423828,-1.09808349609375,1.9062080383300781
611a4cc0e288b8a11afa923f48cb2ab4,failure,1,-3.004291534423828,-1.1786384582519531,1.825653076171875
611a4cc0e288b8a11afa923f48cb2ab4,failure,2,-3.004291534423828,-3.430419921875,-0.4261283874511719
611a4cc0e288b8a11afa923f48cb2ab4,failure,3,-3.004291534423828,-2.6179237365722656,0.3863677978515625
611a4cc0e288b8a11afa923f48cb2ab4,failure,4,-3.004291534423828,-1.9474239349365234,1.0568675994873047
611a4cc0e288b8a11afa923f48cb2ab4,failure,5,-3.004291534423828,-1.446284294128418,1.5580072402954102
22015315e7ff79386877828b4fa27799,failure,0,-2.745891571044922,-1.3642425537109375,1.3816490173339844
22015315e7ff79386877828b4fa27799,failure,1,-2.745891571044922,-2.2168264389038086,0.5290651321411133
22015315e7ff79386877828b4fa27799,failure,2,-2.745891571044922,0.8819770812988281,3.62786865234375
22015315e7ff79386877828b4fa27799,failure,3,-2.745891571044922,-1.267956256866455,1.4779353141784668
22015315e7ff79386877828b4fa27799,failure,4,-2.745891571044922,-1.3853836059570312,1.3605079650878906
22015315e7ff79386877828b4fa27799,failure,5,-2.745891571044922,-1.2391471862792969,1.506744384765625
